wellID	description	species	aa_type	sugar_type	abs_588	ph_after24	expID	calc_pH
A10	BMCA	CM151C	Cas	BMCA_none	0.398	6.61	4	6.2666666666666675
B10	BMCA	CM152	Cas	BMCA_none	0.415	6.62	4	6.361111111111112
C10	BMCA	CM208A	Cas	BMCA_none	0.455	6.62	4	6.583333333333334
D10	BMCA	CM220	Cas	BMCA_none	0.437	6.54	4	6.483333333333333
E10	BMCA	CM647	Cas	BMCA_none	0.451	6.55	4	6.561111111111112
F10	BMCA	CM679	Cas	BMCA_none	0.432	6.55	4	6.455555555555556
G10	BMCA	d22_479	Cas	BMCA_none	0.442	6.5	4	6.511111111111111
H10	BMCA	Control	Cas	BMCA_none	0.488	6.39	4	6.766666666666667
A10	BMCA	CM151C	Cas	BMCA_none	0.448	6.67	5	6.544444444444444
B10	BMCA	CM152	Cas	BMCA_none	0.451	6.79	5	6.561111111111112
C10	BMCA	CM208A	Cas	BMCA_none	0.302	6.82	5	5.733333333333333
D10	BMCA	CM220	Cas	BMCA_none	0.434	6.81	5	6.466666666666667
E10	BMCA	CM647	Cas	BMCA_none	0.424	6.86	5	6.4111111111111105
F10	BMCA	CM679	Cas	BMCA_none	0.458	6.73	5	6.6
G10	BMCA	d22_479	Cas	BMCA_none	0.457	6.77	5	6.594444444444445
H10	BMCA	Control	Cas	BMCA_none	0.462	6.91	5	6.622222222222222
A10	BMCA	CM151C	Cas	BMCA_none	0.389	6.9	6	6.216666666666667
B10	BMCA	CM152	Cas	BMCA_none	0.391	6.91	6	6.227777777777778
C10	BMCA	CM208A	Cas	BMCA_none	0.413	6.85	6	6.3500000000000005
D10	BMCA	CM220	Cas	BMCA_none	0.373	6.89	6	6.127777777777778
E10	BMCA	CM647	Cas	BMCA_none	0.447	6.87	6	6.53888888888889
F10	BMCA	CM679	Cas	BMCA_none	0.41	6.93	6	6.333333333333333
G10	BMCA	d22_479	Cas	BMCA_none	0.423	6.93	6	6.405555555555556
H10	BMCA	Control	Cas	BMCA_none	0.406	6.97	6	6.311111111111112
A1	BMCA	CM151C	Cas	cellobiose	0.261	5.79	6	5.5055555555555555
B1	BMCA	CM152	Cas	cellobiose	0.38	6.79	6	6.166666666666666
C1	BMCA	CM208A	Cas	cellobiose	0.311	5.44	6	5.783333333333333
